taxa,id,source,butyrate,link,taxa_ud,taxa_out_name,glucose
Anoerostipes caccae P2,984,iv_yes,yes,ftp://ftp.ncbi.nlm.nih.gov/genomes/genbank/bacteria/Clostridioides_difficile/latest_assembly_versions/GCA_000009205.2_ASM920v2/GCA_000009205.2_ASM920v2,Clostridium_difficile,Clostridium_difficile,yes
Anoerotruncus colihominis,960,isolate_yes,yes,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/154/305/GCF_000154305.1_ASM15430v1/GCF_000154305.1_ASM15430v1,Anoerostipes_caccae_P2,Anoerostipes_caccae_P2,no
Butyrivibrio fibrisolvens,2228,iv_yes,yes,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/114/105/GCA_900114105.1_IMG-taxon_2595698217_annotated_assembly/GCA_900114105.1_IMG-taxon_2595698217_annotated_assembly,Clostridium_glycolicum,Clostridium_glycolicum,yes
Butyrivibrio hungatei,16202,iv_yes,yes,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/154/345/GCA_000154345.1_ASM15434v1/GCA_000154345.1_ASM15434v1,Clostridium_leptum,Clostridium_leptum,yes
Clostridium acetobutylicum,1022,iv_yes,yes,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/156/035/GCA_000156035.2_ASM15603v2/GCA_000156035.2_ASM15603v2,Clostridium_nexile,Clostridium_nexile,yes
Clostridium aminovalericum,50020,no,no,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/152/245/GCA_000152245.2_ASM15224v2/GCA_000152245.2_ASM15224v2,Eubacterium_limosum,Eubacterium_limosum,no
Clostridium bifermentans,15093,no,no,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/104/415/GCF_900104415.1_IMG-taxon_2593339221_annotated_assembly/GCF_900104415.1_IMG-taxon_2593339221_annotated_assembly,Eubacterium_oxidoreducens,Eubacterium_oxidoreducens,no
Clostridium clostridiiformes,2847,no,no,ftp://ftp.ncbi.nlm.nih.gov/genomes/genbank/bacteria/Eubacterium_ramulus/latest_assembly_versions/GCA_000469345.1_ASM46934v1/GCA_000469345.1_ASM46934v1,Eubacterium_ramulus,Eubacterium_ramulus,no
Clostridium difficile,535,iv_yes,yes,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/154/485/GCA_000154485.1_ASM15448v1/GCA_000154485.1_ASM15448v1,Clostridium_ramosum,Clostridium_ramosum,yes
Clostridium glycolicum,14311,no,no,ftp://ftp.ncbi.nlm.nih.gov/genomes/genbank/bacteria/_Eubacterium_rectale/latest_assembly_versions/GCA_000020605.1_ASM2060v1/GCA_000020605.1_ASM2060v1,Eubacterium_rectale,Eubacterium_rectale,no
